CNC.Controls.WPF.g.hu-HU.resources:machinesetupwizard.baml,chk_limitSwitches:System.Windows.Controls.ContentControl.Content,CheckBox,True,True,,My machine has limit switches
CNC.Controls.WPF.g.hu-HU.resources:machinesetupwizard.baml,chk_limitSwitches:System.Windows.FrameworkElement.ToolTip,ToolTip,True,True,,Tick if your axes have limit/home switches wired. With switches, hard limits ($21) are enabled automatically (change that later in Basic settings) and homing becomes available.
CNC.Controls.WPF.g.hu-HU.resources:machinesetupwizard.baml,chk_homing:System.Windows.Controls.ContentControl.Content,CheckBox,True,True,,Enable homing ($22)
CNC.Controls.WPF.g.hu-HU.resources:machinesetupwizard.baml,chk_homing:System.Windows.FrameworkElement.ToolTip,ToolTip,True,True,,Run a homing cycle on connect to find machine zero using the limit switches. Required for soft limits, force-set-origin and click-to-jog.
CNC.Controls.WPF.g.hu-HU.resources:machinesetupwizard.baml,chk_forceOrigin:System.Windows.Controls.ContentControl.Content,CheckBox,True,True,,Force set origin at home ($22 bit 3)
CNC.Controls.WPF.g.hu-HU.resources:machinesetupwizard.baml,chk_forceOrigin:System.Windows.FrameworkElement.ToolTip,ToolTip,True,True,,After homing, set machine zero at the home corner so each axis travels positive per its homing direction. Needed for the home-corner choice and the 3D view to match the real machine - reconnect after applying.
CNC.Controls.WPF.g.hu-HU.resources:machinesetupwizard.baml,chk_softLimits:System.Windows.Controls.ContentControl.Content,CheckBox,True,True,,Enable soft limits ($20)
CNC.Controls.WPF.g.hu-HU.resources:machinesetupwizard.baml,chk_softLimits:System.Windows.FrameworkElement.ToolTip,ToolTip,True,True,,Stop any move that would exceed the travel you entered, with a clean controlled stop. Requires homing; also enables click-to-jog in the 3D view.
CNC.Controls.WPF.g.hu-HU.resources:machinesetupwizard.baml,txt_pulloff:System.Windows.Controls.TextBlock.Text,TextBlock,True,True,,Pull-off / back-off ($27):
CNC.Controls.WPF.g.hu-HU.resources:machinesetupwizard.baml,txt_pulloff:System.Windows.FrameworkElement.ToolTip,ToolTip,True,True,,Distance each axis backs off the switch after it trips, in mm. Also the clearance reserved at both ends of travel.
CNC.Controls.WPF.g.hu-HU.resources:machinesetupwizard.baml,fld_pulloff:System.Windows.FrameworkElement.ToolTip,ToolTip,True,True,,Distance each axis backs off the switch after it trips, in mm. Also the clearance reserved at both ends of travel.
CNC.Controls.WPF.g.hu-HU.resources:machinesetupwizard.baml,txt_locate:System.Windows.Controls.TextBlock.Text,TextBlock,True,True,,Locate feed rate ($24):
CNC.Controls.WPF.g.hu-HU.resources:machinesetupwizard.baml,txt_locate:System.Windows.FrameworkElement.ToolTip,ToolTip,True,True,,Slow feed for the second, precise approach to the switch (mm/min). Lower gives more repeatable homing.
CNC.Controls.WPF.g.hu-HU.resources:machinesetupwizard.baml,fld_locate:System.Windows.FrameworkElement.ToolTip,ToolTip,True,True,,Slow feed for the second, precise approach to the switch (mm/min). Lower gives more repeatable homing.
CNC.Controls.WPF.g.hu-HU.resources:machinesetupwizard.baml,txt_seek:System.Windows.Controls.TextBlock.Text,TextBlock,True,True,,Seek rate ($25):
CNC.Controls.WPF.g.hu-HU.resources:machinesetupwizard.baml,txt_seek:System.Windows.FrameworkElement.ToolTip,ToolTip,True,True,,Fast feed for the first approach that finds the switch (mm/min).
CNC.Controls.WPF.g.hu-HU.resources:machinesetupwizard.baml,fld_seek:System.Windows.FrameworkElement.ToolTip,ToolTip,True,True,,Fast feed for the first approach that finds the switch (mm/min).
CNC.Controls.WPF.g.hu-HU.resources:machinesetupwizard.baml,txt_debounce:System.Windows.Controls.TextBlock.Text,TextBlock,True,True,,Debounce ms ($26):
CNC.Controls.WPF.g.hu-HU.resources:machinesetupwizard.baml,txt_debounce:System.Windows.FrameworkElement.ToolTip,ToolTip,True,True,,Time the switch signal must stay steady before it counts, in milliseconds. Filters electrical noise and contact bounce.
CNC.Controls.WPF.g.hu-HU.resources:machinesetupwizard.baml,fld_debounce:System.Windows.FrameworkElement.ToolTip,ToolTip,True,True,,Time the switch signal must stay steady before it counts, in milliseconds. Filters electrical noise and contact bounce.
CNC.Controls.WPF.g.hu-HU.resources:machinesetupwizard.baml,exp_review:System.Windows.Controls.HeaderedContentControl.Header,Label,True,True,,Preview pending changes
CNC.Controls.WPF.g.hu-HU.resources:machinesetupwizard.baml,col_setting:System.Windows.Controls.DataGridColumn.Header,None,True,True,,Setting
CNC.Controls.WPF.g.hu-HU.resources:machinesetupwizard.baml,col_name:System.Windows.Controls.DataGridColumn.Header,None,True,True,,Name
CNC.Controls.WPF.g.hu-HU.resources:machinesetupwizard.baml,col_current:System.Windows.Controls.DataGridColumn.Header,None,True,True,,Current
CNC.Controls.WPF.g.hu-HU.resources:machinesetupwizard.baml,col_new:System.Windows.Controls.DataGridColumn.Header,None,True,True,,New
CNC.Controls.WPF.g.hu-HU.resources:machinesetupwizard.baml,btn_forget:System.Windows.Controls.ContentControl.Content,Button,True,True,,Forget machine
CNC.Controls.WPF.g.hu-HU.resources:machinesetupwizard.baml,btn_forget:System.Windows.FrameworkElement.ToolTip,ToolTip,True,True,,Clear the remembered machine. The Machine Setup Wizard will reappear on the next launch (does not change controller settings).
CNC.Controls.WPF.g.hu-HU.resources:machinesetupwizard.baml,btn_reload:System.Windows.Controls.ContentControl.Content,Button,True,True,,Reload
CNC.Controls.WPF.g.hu-HU.resources:machinesetupwizard.baml,btn_reload:System.Windows.FrameworkElement.ToolTip,ToolTip,True,True,,Discard edits and re-read the current settings from the controller.
CNC.Controls.WPF.g.hu-HU.resources:machinesetupwizard.baml,btn_apply:System.Windows.Controls.ContentControl.Content,Button,True,True,,Apply
CNC.Controls.WPF.g.hu-HU.resources:machinesetupwizard.baml,btn_apply:System.Windows.FrameworkElement.ToolTip,ToolTip,True,True,,Write the changed settings to the controller.
